Punto 1: Ruido
Punto 2: Ruido
Iteracion: 1
Punto 	|	 X 	,	 Y 	|	 Visitado 	|	 Distancia a los demas puntos
   90 	|	 4.25 	,	 0.51 	|	  	|	 14.9222 1.2279 11.5790 1.7960 12.7522 1.0785 11.4527 1.8288 2.4809 11.8910 11.2933 12.4823 12.7587 10.7352 10.5591 14.0182 12.6809 11.7064 14.0225 13.0077 10.8055 13.2372 13.2906 11.9062 12.1463 11.9800 1.4610 13.3528 13.7861 15.1243 13.8074 1.8568 1.7763 12.9147 10.6198 11.0266 9.7403 10.3590 2.2185 0.7133 15.0242 11.0257 0.4633 11.8779 10.7019 2.0498 14.6319 13.0022 12.6003 1.0480 3.1915 1.2915 11.5140 12.7188 11.6779 13.1684 11.7534 9.2678 2.0953 11.6199 13.5299 1.1774 13.9877 2.0966 12.3119 13.9166 3.9527 14.5512 1.9816 1.5335 0.6631 12.9582 14.0388 9.3048 1.0787 12.3282 1.3065 13.9762 2.8061 1.9208 10.1327 1.2066 9.3953 11.5589 10.0646 9.2582 9.8254 3.0592 11.3325 0.0000 1.2592 2.6952 10.4429 3.7828 12.7049 11.7631 11.0374 1.8818 11.8757 11.1744
   91 	|	 4.73 	,	 1.67 	|	  	|	 16.0148 1.1816 11.0233 1.7168 13.7997 1.1102 10.8087 0.7243 1.2677 11.3964 10.7729 13.4909 13.8221 10.3607 9.9319 15.0290 13.7140 11.0917 15.0526 14.0847 10.3218 14.2816 14.3015 11.2287 11.4968 11.3910 1.5073 14.4622 14.7857 16.2008 14.8397 0.5978 0.6624 14.0374 9.8860 10.5402 9.2941 9.8056 1.0394 1.6886 16.0838 10.5220 0.8782 11.4085 10.1782 1.3849 15.6417 14.0518 13.5953 0.9182 2.9297 0.1042 10.8115 13.7535 12.6739 14.1922 11.2532 8.8526 1.4080 11.2356 14.6254 0.7896 15.0701 2.0242 13.2273 15.0276 2.7624 15.6189 1.0199 0.2820 0.6618 14.0117 15.0386 8.8663 0.2049 13.4000 0.9318 15.0798 1.8604 1.6785 9.5959 0.8706 8.8645 12.6561 9.5930 8.8505 9.1604 2.1051 10.9441 1.2592 0.0000 1.4897 10.0730 2.5391 12.0802 11.2182 10.3402 0.7456 12.9229 10.7072
   92 	|	 5.78 	,	 2.73 	|	  	|	 17.4972 2.0100 11.1101 2.1694 15.2710 2.5078 10.7772 1.4185 1.0680 11.5581 10.9106 14.9494 15.2981 10.6895 9.9395 16.4871 15.1808 11.0968 16.5176 15.5640 10.5151 15.7517 15.7602 11.1426 11.4470 11.4269 2.8141 15.9481 16.2397 17.6794 16.3055 0.9787 1.4091 15.5253 9.7394 10.7260 9.5553 9.9169 0.4804 2.9342 17.5578 10.6857 2.2529 11.6024 10.3220 2.2226 17.0990 15.5237 15.0484 2.3193 3.7632 1.5059 10.6955 15.2208 14.1284 15.6556 11.4098 9.1624 1.3137 11.5384 16.1088 2.1375 16.5504 3.1590 14.6462 16.5137 2.0250 17.0953 1.6895 1.2110 2.1500 15.4848 16.4925 9.1466 1.6323 14.8784 1.6982 16.5646 0.9412 2.7788 9.7337 2.2053 9.0266 14.1403 9.8157 9.1695 9.1303 2.2113 11.2463 2.6952 1.4897 0.0000 10.4126 1.5422 12.0573 11.3164 10.2399 1.3497 14.3947 10.9150
   93 	|	 -3.42 	,	 7.60 	|	  	|	 16.5672 11.2135 2.0035 11.7864 14.2633 9.3976 2.6903 9.4454 9.3919 1.8044 1.5660 13.5663 14.4867 0.2933 2.2845 14.7153 14.0216 2.5564 14.9730 14.8587 1.0458 14.5772 14.1753 3.2118 3.1021 2.5096 8.9838 15.5993 14.3959 16.4865 14.8397 9.9292 9.4992 15.4752 3.3072 1.1620 0.9756 1.6041 10.4210 11.1541 16.1617 1.2994 10.5150 1.6631 1.3648 8.6893 15.1697 14.4754 13.4775 9.4935 7.2575 9.9689 3.2596 14.0696 12.8593 14.2529 1.7297 1.2544 11.3447 1.1789 15.5234 9.4645 15.6805 8.3464 12.3383 16.0598 8.7127 15.9049 9.1011 10.0827 10.0434 14.4960 14.5878 1.2999 10.2048 14.2895 11.0017 15.9916 11.3410 8.5586 1.4834 9.3980 1.7411 14.0990 0.9622 1.2438 2.6537 8.2209 0.8972 10.4429 10.0730 10.4126 0.0000 9.3027 3.2789 2.0371 3.0417 9.4679 13.6375 1.1052
   94 	|	 5.23 	,	 4.16 	|	  	|	 18.0417 3.4288 9.8191 3.6838 15.7455 3.1761 9.4220 2.0029 1.3163 10.3098 9.6530 15.3593 15.8016 9.5677 8.6131 16.8873 15.6307 9.7589 16.9511 16.0906 9.2982 16.2167 16.1665 9.7570 10.0775 10.1037 3.2904 16.5359 16.6227 18.1911 16.7445 1.9512 2.0433 16.1437 8.3348 9.5017 8.3989 8.6531 1.8905 4.2073 18.0382 9.4472 3.4162 10.3748 9.0745 2.3806 17.4926 16.0001 15.4344 3.0323 3.4864 2.4938 9.2983 15.6731 14.5259 16.0850 10.1596 8.0491 2.8515 10.3874 16.6675 2.8288 17.0806 3.3456 14.9105 17.1014 0.5931 17.5938 2.0149 2.2887 3.1338 15.9685 16.8737 8.0112 2.7376 15.4008 3.1066 17.1369 2.3983 3.0119 8.4892 2.8618 7.8084 14.7171 8.6279 8.0632 7.7914 1.6368 10.0980 3.7828 2.5391 1.5422 9.3027 0.0000 10.6979 10.0306 8.8536 1.9367 14.8766 9.7035
   95 	|	 -3.11 	,	 10.87 	|	 X 	|	 19.8068 13.2608 1.3164 13.7761 17.5211 11.6270 1.2803 11.3836 11.1531 1.5754 1.7423 16.8166 17.7492 3.0900 2.1498 17.9297 17.2761 1.0005 18.1978 18.1217 2.3221 17.8253 17.4083 1.0131 0.6348 0.8076 11.2645 18.8675 17.6104 19.7133 18.0706 11.8013 11.4433 18.7499 2.4358 2.1440 3.3447 2.4213 12.1842 13.4127 19.3803 2.0416 12.6800 1.8078 2.2076 10.7531 18.3665 17.7298 16.7204 11.6818 9.5643 11.9781 1.4987 17.3239 16.1215 17.4943 1.5920 3.8589 13.1813 2.6630 18.7854 11.6066 18.9309 10.6573 15.5584 19.3222 10.1173 19.1381 11.0621 12.0231 12.2019 17.7523 17.7953 3.7369 12.2446 17.5594 13.0022 19.2506 12.9957 10.7851 2.6768 11.5530 3.3871 17.3773 2.9688 3.8972 2.9313 10.0296 2.7175 12.7049 12.0802 12.0573 3.2789 10.6979 0.0000 1.2429 1.8746 11.3872 16.9075 2.1745
   96 	|	 -3.19 	,	 9.63 	|	 X 	|	 18.5841 12.3920 0.2187 12.9289 16.2905 10.6900 1.0718 10.5396 10.3660 0.5296 0.5180 15.5891 16.5165 1.8582 1.4823 16.7169 16.0469 0.7207 16.9809 16.8888 1.0984 16.5989 16.1880 1.3915 1.1485 0.4952 10.3091 17.6322 16.3975 18.4958 16.8513 10.9821 10.5978 17.5112 2.2615 0.9066 2.1682 1.4126 11.4041 12.4751 18.1661 0.8215 11.7696 0.7722 1.0715 9.8635 17.1607 16.5006 15.4960 10.7583 8.5887 11.1147 1.6652 16.0948 14.8888 16.2706 0.4487 2.6870 12.3826 1.5737 17.5529 10.6976 17.7036 9.6885 14.3429 18.0896 9.4406 17.9179 10.2082 11.1828 11.2910 16.5223 16.5852 2.5847 11.3728 16.3232 12.1476 18.0195 12.2577 9.8438 1.6304 10.6395 2.3678 16.1361 1.7964 2.7196 2.3004 9.2166 1.5542 11.7631 11.2182 11.3164 2.0371 10.0306 1.2429 0.0000 1.7376 10.5495 15.6712 0.9351
   97 	|	 -1.48 	,	 9.95 	|	 X 	|	 19.3756 11.5216 1.5500 12.0183 17.0289 9.9600 0.7011 9.6324 9.3638 2.2516 1.7762 16.3583 17.2339 3.0157 0.8143 17.5781 16.7992 1.1054 17.8174 17.6025 2.0457 17.3711 17.0064 0.9036 1.2407 1.4969 9.6207 18.3164 17.2595 19.3223 17.6727 10.0303 9.6931 18.1493 0.5722 2.0391 2.5454 1.4942 10.3873 11.7372 19.0131 1.8783 10.9803 2.4709 1.6833 9.0439 18.0568 17.2517 16.2892 10.0001 7.9604 10.2395 0.4778 16.8476 15.6154 17.0653 2.1349 2.9520 11.3926 3.1346 18.2688 9.9108 18.4641 9.0342 15.2010 18.8012 8.2778 18.7296 9.3203 10.2665 10.5047 17.2655 17.4615 2.7806 10.5119 17.0023 11.2526 18.7463 11.1747 9.1286 1.7126 9.8620 2.1622 16.7297 2.2466 3.0056 1.2360 8.2628 3.0040 11.0374 10.3402 10.2399 3.0417 8.8536 1.8746 1.7376 0.0000 9.6314 16.3524 2.2442
   98 	|	 4.48 	,	 2.38 	|	  	|	 16.2789 1.9035 10.3517 2.3891 14.0228 1.2764 10.1124 0.0749 0.6209 10.7433 10.1128 13.6784 14.0610 9.7528 9.2417 15.2145 13.9236 10.4029 15.2560 14.3365 9.6750 14.5005 14.4889 10.5234 10.7981 10.7089 1.5010 14.7476 14.9615 16.4477 15.0456 0.4792 0.1071 14.3387 9.1695 9.8918 8.6636 9.1374 1.0793 2.4050 16.3139 9.8679 1.5778 10.7637 9.5186 0.9037 15.8248 14.2765 13.7700 1.1133 2.4937 0.6600 10.1008 13.9645 12.8526 14.3918 10.5986 8.2353 1.8808 10.6214 14.8954 0.9099 15.3253 1.8095 13.3351 15.3136 2.0711 15.8580 0.3843 0.6359 1.2199 14.2403 15.2139 8.2402 0.9443 13.6484 1.6224 15.3576 2.0603 1.4293 8.9336 0.9561 8.2064 12.9328 8.9525 8.2360 8.4616 1.3740 10.3292 1.8818 0.7456 1.3497 9.4679 1.9367 11.3872 10.5495 9.6314 0.0000 13.1483 10.0650
   99 	|	 -5.80 	,	 -5.83 	|	  	|	 3.2128 13.0272 15.6391 13.4572 0.8770 11.8972 16.2248 13.0734 13.7053 15.3655 15.2010 0.8923 0.9421 13.8176 15.5424 2.2284 0.8376 16.1671 2.1631 1.2811 14.6496 1.3616 1.5423 16.7801 16.7244 16.1471 11.6545 1.9649 2.0749 3.3196 1.9451 13.4224 13.0602 1.8760 16.3491 14.7949 13.8290 14.8998 13.9618 12.0259 3.1657 14.9216 12.3355 15.1645 14.8814 12.5027 2.8274 1.1290 1.1423 12.0812 11.6374 12.8939 16.7077 0.8669 0.8825 1.3500 15.3246 13.4004 13.9631 14.3635 1.9366 12.2714 2.2432 11.5313 2.1432 2.4582 14.6800 2.7178 12.9323 13.1923 12.2819 1.0925 2.3088 13.5723 12.8157 0.6521 13.1731 2.4241 14.6776 11.8686 14.6570 12.2105 14.2264 0.9742 14.1664 13.3470 15.3683 13.3411 14.2361 11.8757 12.9229 14.3947 13.6375 14.8766 16.9075 15.6712 16.3524 13.1483 0.0000 14.7362
  100 	|	 -3.35 	,	 8.71 	|	 X 	|	 17.6516 11.8692 0.9286 12.4238 15.3559 10.1110 1.7380 10.0494 9.9292 0.7525 0.5133 14.6553 15.5816 0.9263 1.6493 15.7883 15.1126 1.5205 16.0506 15.9538 0.4071 15.6653 15.2565 2.2031 2.0388 1.4178 9.7140 16.6971 15.4689 17.5652 15.9200 10.5121 10.1057 16.5765 2.6473 0.2392 1.4376 1.1658 10.9670 11.8877 17.2368 0.3807 11.2106 0.7037 0.7236 9.3347 16.2352 15.5664 14.5630 10.1919 7.9843 10.6031 2.3456 15.1605 13.9539 15.3379 0.6472 1.9344 11.9237 0.9211 16.6181 10.1453 16.7697 9.0838 13.4133 17.1547 9.1104 16.9863 9.7109 10.6921 10.7340 15.5879 15.6578 1.8742 10.8520 15.3882 11.6390 17.0849 11.8534 9.2652 1.2469 10.0832 1.8954 15.2028 1.1145 1.9551 2.3064 8.7648 0.7598 11.1744 10.7072 10.9150 1.1052 9.7035 2.1745 0.9351 2.2442 10.0650 14.7362 0.0000
---------------------------------------------------------------------------------
Punto 4: Ruido
Iteracion: 2
Punto 	|	 X 	,	 Y 	|	 Visitado 	|	 Distancia a los demas puntos
---------------------------------------------------------------------------------
    1 	|	 -7.73 	,	 -8.39 	|	 X 	|	 0.0000 16.0374 18.5690 16.4311 2.3998 15.0161 19.2038 16.2041 16.8481 18.2439 18.1326 3.0195 2.2707 16.7261 18.5620 2.0099 2.5976 19.1181 1.6690 1.9550 17.5978 2.0093 2.4048 19.7515 19.6686 19.0691 14.7944 1.6127 2.3055 0.4359 1.7550 16.5323 16.1879 2.1221 19.4058 17.7292 16.8355 17.9033 17.0536 15.0146 0.7841 17.8634 15.3850 18.0305 17.8526 15.6628 1.8620 2.1566 3.0904 15.1963 14.8395 15.9919 19.7104 2.5494 3.7979 2.3144 18.2154 16.4295 16.9906 17.2051 1.3929 15.3904 0.9700 14.7003 4.2748 1.0945 17.8623 0.7003 16.0782 16.2887 15.3646 2.1607 2.1986 16.6050 15.8969 2.6443 16.2044 0.9784 17.7280 15.0301 17.6680 15.3327 17.2784 3.3635 17.1596 16.3747 18.4373 16.5249 17.1030 14.9222 16.0148 17.4972 16.5672 18.0417 19.8068 18.5841 19.3756 16.2789 3.2128 17.6516
    2 	|	 5.45 	,	 0.74 	|	  	|	 16.0374 0.0000 12.1982 0.6136 13.9023 1.9226 11.9897 1.8945 2.3133 12.5634 11.9433 13.6538 13.8983 11.5027 11.1121 15.1870 13.8394 12.2715 15.1811 14.1376 11.4863 14.3885 14.4601 12.4103 12.6781 12.5691 2.3716 14.4556 14.9605 16.2517 14.9651 1.5791 1.8331 14.0055 11.0661 11.7053 10.4507 10.9795 1.5629 1.0457 16.1636 11.6898 0.8505 12.5714 11.3487 2.5345 15.8006 14.1505 13.7782 1.7783 4.0001 1.2830 11.9928 13.8764 12.8563 14.3315 12.4210 10.0021 0.9743 12.3809 14.6445 1.7643 15.1121 2.9859 13.5179 15.0171 3.7701 15.6856 2.2015 1.2831 1.2331 14.1042 15.2128 10.0207 1.0192 13.4628 0.3223 15.0832 1.7680 2.6978 10.7677 1.8373 10.0349 12.6754 10.7547 9.9983 10.3417 3.2766 12.0901 1.2279 1.1816 2.0100 11.2135 3.4288 13.2608 12.3920 11.5216 1.9035 13.0272 11.8692
    3 	|	 -2.98 	,	 9.56 	|	 X 	|	 18.5690 12.1982 0.0000 12.7328 16.2667 10.5049 0.9103 10.3425 10.1631 0.7016 0.4381 15.5694 16.4899 1.8517 1.2637 16.7112 16.0250 0.6087 16.9717 16.8619 1.0083 16.5801 16.1757 1.2967 1.1103 0.5146 10.1266 17.6015 16.3918 18.4858 16.8398 10.7825 10.4009 17.4742 2.0610 0.8445 2.0393 1.2208 11.2010 12.2906 18.1589 0.7283 11.5809 0.9257 0.9149 9.6715 17.1604 16.4788 15.4796 10.5712 8.4089 10.9200 1.5184 16.0730 14.8626 16.2549 0.5894 2.5568 12.1814 1.6724 17.5267 10.5084 17.6837 9.5080 14.3354 18.0630 9.2294 17.9055 10.0121 10.9854 11.1023 16.4994 16.5817 2.4448 11.1791 16.2912 11.9521 17.9950 12.0513 9.6590 1.4496 10.4509 2.1861 16.0923 1.6640 2.5925 2.0821 9.0158 1.6161 11.5790 11.0233 11.1101 2.0035 9.8191 1.3164 0.2187 1.5500 10.3517 15.6391 0.9286
    4 	|	 6.04 	,	 0.57 	|	  	|	 16.4311 0.6136 12.7328 0.0000 14.3300 2.5350 12.5015 2.3930 2.7063 13.1116 12.4864 14.1036 14.3162 12.0746 11.6300 15.6325 14.2756 12.7909 15.6162 14.5463 12.0379 14.8169 14.9070 12.9114 13.1871 13.0949 2.9841 14.8405 15.4123 16.6562 15.3993 1.9975 2.3337 14.3810 11.5520 12.2561 11.0109 11.5163 1.7979 1.4359 16.5792 12.2369 1.4563 13.1249 11.8918 3.0974 16.2456 14.5763 14.2346 2.3875 4.5963 1.8210 12.4869 14.3115 13.3143 14.7717 12.9681 10.5684 0.8868 12.9506 15.0392 2.3631 15.5149 3.5950 14.0100 15.3993 4.0916 16.0970 2.7207 1.7532 1.8456 14.5277 15.6641 10.5829 1.5828 13.8765 0.7853 15.4709 1.6489 3.2992 11.3087 2.4382 10.5784 13.0742 11.3096 10.5659 10.8507 3.7558 12.6592 1.7960 1.7168 2.1694 11.7864 3.6838 13.7761 12.9289 12.0183 2.3891 13.4572 12.4238
    5 	|	 -6.52 	,	 -6.32 	|	 X 	|	 2.3998 13.9023 16.2667 14.3300 0.0000 12.7729 16.8777 13.9479 14.5784 15.9678 15.8292 0.7577 0.3107 14.4330 16.2166 1.4308 0.2785 16.8057 1.3067 0.6440 15.2856 0.4872 0.8569 17.4294 17.3599 16.7712 12.5283 1.4430 1.3515 2.4662 1.0886 14.2984 13.9350 1.5968 17.0444 15.4240 14.4950 15.5649 14.8386 12.8993 2.2930 15.5546 13.2121 15.7608 15.5294 13.3732 2.0009 0.2547 0.9570 12.9570 12.4915 13.7705 17.3734 0.2418 1.4144 0.6011 15.9328 14.0786 14.8391 14.9474 1.2768 13.1470 1.4463 12.3999 2.2473 1.8122 15.5441 1.8576 13.8051 14.0690 13.1588 0.2397 1.5520 14.2526 13.6926 0.6234 14.0491 1.7299 15.5544 12.7389 15.3260 13.0859 14.9181 1.5105 14.8255 14.0244 16.0704 14.2049 14.8319 12.7522 13.7997 15.2710 14.2633 15.7455 17.5211 16.2905 17.0289 14.0228 0.8770 15.3559
    6 	|	 3.65 	,	 1.41 	|	  	|	 15.0161 1.9226 10.5049 2.5350 12.7729 0.0000 10.3742 1.2029 1.8812 10.8240 10.2226 12.4434 12.8055 9.6893 9.4809 13.9810 12.6790 10.6286 14.0144 13.0769 9.7393 13.2524 13.2542 10.8280 11.0678 10.9036 0.4491 13.4793 13.7325 15.1901 13.8029 1.5297 1.1791 13.0673 9.5451 9.9602 8.6790 9.2846 2.1056 1.7864 15.0620 9.9570 1.1298 10.8147 9.6306 1.0424 14.5925 13.0261 12.5412 0.1931 2.1404 1.0495 10.4368 12.7193 11.6215 13.1516 10.6856 8.2115 2.4689 10.5727 13.6308 0.3744 14.0649 1.0738 12.1446 14.0453 3.2066 14.6028 1.1738 1.3415 0.6895 12.9884 13.9853 8.2444 1.0920 12.3897 1.8143 14.0912 2.9706 0.8466 9.0597 0.3203 8.3223 11.6660 8.9996 8.2034 8.7471 2.1174 10.2841 1.0785 1.1102 2.5078 9.3976 3.1761 11.6270 10.6900 9.9600 1.2764 11.8972 10.1110
    7 	|	 -2.18 	,	 9.99 	|	 X 	|	 19.2038 11.9897 0.9103 12.5015 16.8777 10.3742 0.0000 10.1096 9.8737 1.5990 1.2306 16.1932 17.0919 2.6045 0.9014 17.3745 16.6418 0.4042 17.6247 17.4625 1.6458 17.2057 16.8207 0.5633 0.6941 0.7961 10.0187 18.1897 17.0552 19.1353 17.4864 10.5241 10.1695 18.0419 1.2652 1.5730 2.4147 1.3606 10.9044 12.1584 18.8169 1.4161 11.4184 1.8331 1.3526 9.4881 17.8383 17.0953 16.1136 10.4247 8.3300 10.7068 0.6136 16.6900 15.4676 16.8900 1.4980 2.8902 11.9023 2.5676 18.1285 10.3455 18.3049 9.4177 14.9960 18.6632 8.8401 18.5485 9.7898 10.7483 10.9408 17.1125 17.2511 2.7386 10.9747 16.8764 11.7290 18.6018 11.7157 9.5349 1.6209 10.2932 2.2507 16.6396 2.0623 2.9378 1.6523 8.7527 2.4799 11.4527 10.8087 10.7772 2.6903 9.4220 1.2803 1.0718 0.7011 10.1124 16.2248 1.7380
    8 	|	 4.42 	,	 2.33 	|	  	|	 16.2041 1.8945 10.3425 2.3930 13.9479 1.2029 10.1096 0.0000 0.6887 10.7300 10.1009 13.6036 13.9861 9.7308 9.2371 15.1397 13.8487 10.3980 15.1811 14.2616 9.6603 14.4256 14.4141 10.5233 10.7960 10.7022 1.4264 14.6729 14.8868 16.3728 14.9708 0.5247 0.0619 14.2642 9.1732 9.8774 8.6455 9.1272 1.1354 2.3653 16.2390 9.8547 1.5370 10.7487 9.5065 0.8506 15.7500 14.2016 13.6953 1.0413 2.4447 0.6330 10.1026 13.8896 12.7778 14.3169 10.5856 8.2147 1.9100 10.6006 14.8206 0.8376 15.2504 1.7419 13.2612 15.2389 2.1246 15.7831 0.3472 0.6434 1.1659 14.1654 15.1392 8.2212 0.9179 13.5735 1.6204 15.2829 2.1138 1.3619 8.9221 0.8826 8.1939 12.8580 8.9364 8.2149 8.4594 1.3829 10.3085 1.8288 0.7243 1.4185 9.4454 2.0029 11.3836 10.5396 9.6324 0.0749 13.0734 10.0494
    9 	|	 4.74 	,	 2.94 	|	  	|	 16.8481 2.3133 10.1631 2.7063 14.5784 1.8812 9.8737 0.6887 0.0000 10.5873 9.9462 14.2202 14.6224 9.6717 9.0186 15.7543 14.4741 10.1797 15.8030 14.9024 9.5327 15.0541 15.0299 10.2625 10.5524 10.4988 2.0537 15.3246 15.4974 17.0108 15.5939 0.7351 0.7272 14.9209 8.8825 9.7463 8.5518 8.9589 1.0388 2.9562 16.8708 9.7126 2.1414 10.6219 9.3544 1.2607 16.3632 14.8324 14.3064 1.7269 2.7208 1.2067 9.8274 14.5154 13.3914 14.9379 10.4404 8.1460 2.0292 10.5282 15.4672 1.5228 15.8919 2.2481 13.8419 15.8906 1.4951 16.4184 0.7748 1.0554 1.8247 14.7977 15.7495 8.1373 1.4721 14.2135 2.0021 15.9319 1.9574 1.8776 8.7666 1.5623 8.0499 13.5080 8.8233 8.1510 8.2218 1.1710 10.2358 2.4809 1.2677 1.0680 9.3919 1.3163 11.1531 10.3660 9.3638 0.6209 13.7053 9.9292
   10 	|	 -3.66 	,	 9.39 	|	 X 	|	 18.2439 12.5634 0.7016 13.1116 15.9678 10.8240 1.5990 10.7300 10.5873 0.0000 0.6619 15.2592 16.1993 1.5725 1.9005 16.3602 15.7208 1.2484 16.6305 16.5720 1.0866 16.2665 15.8436 1.9074 1.6301 0.9700 10.4319 17.3225 16.0410 18.1463 16.5051 11.1848 10.7871 17.2146 2.7582 0.8650 2.1740 1.6597 11.6261 12.6042 17.8114 0.8755 11.9175 0.2518 1.2369 10.0296 16.7941 16.1742 15.1595 10.9008 8.7040 11.2925 2.1947 15.7685 14.5719 15.9325 0.1512 2.6795 12.5926 1.0996 17.2347 10.8493 17.3728 9.8043 13.9907 17.7718 9.7176 17.5730 10.3941 11.3733 11.4400 16.1981 16.2246 2.6092 11.5450 16.0170 12.3278 17.6977 12.4984 9.9775 1.8249 10.7885 2.5385 15.8542 1.8299 2.7024 2.6849 9.4284 1.1435 11.8910 11.3964 11.5581 1.8044 10.3098 1.5754 0.5296 2.2516 10.7433 15.3655 0.7525
   11 	|	 -3.05 	,	 9.13 	|	 X 	|	 18.1326 11.9433 0.4381 12.4864 15.8292 10.2226 1.2306 10.1009 9.9462 0.6619 0.0000 15.1323 16.0521 1.4228 1.2843 16.2769 15.5876 1.0099 16.5365 16.4240 0.5823 16.1431 15.7399 1.6903 1.5401 0.9499 9.8367 17.1635 15.9575 18.0504 16.4041 10.5508 10.1585 17.0361 2.2228 0.4065 1.6531 1.0001 10.9850 12.0059 17.7242 0.3037 11.3089 0.7885 0.5946 9.4114 16.7277 16.0414 15.0431 10.2948 8.1125 10.6691 1.8417 15.6356 14.4248 15.8184 0.5107 2.1716 11.9561 1.3590 17.0889 10.2384 17.2465 9.2130 13.9007 17.6251 9.0612 17.4696 9.7669 10.7443 10.8307 16.0619 16.1480 2.0737 10.9243 15.8531 11.7036 17.5573 11.8514 9.3760 1.1800 10.1791 1.9084 15.6547 1.2836 2.2033 2.0380 8.7904 1.2501 11.2933 10.7729 10.9106 1.5660 9.6530 1.7423 0.5180 1.7762 10.1128 15.2010 0.5133
   12 	|	 -6.65 	,	 -5.57 	|	 X 	|	 3.0195 13.6538 15.5694 14.1036 0.7577 12.4434 16.1932 13.6036 14.2202 15.2592 15.1323 0.0000 1.0522 13.7310 15.5449 1.5381 0.4825 16.1135 1.6017 1.4017 14.5930 1.0129 0.8108 16.7426 16.6659 16.0719 12.1787 2.2006 1.3098 3.0081 1.4067 13.9728 13.5937 2.3226 16.3863 14.7279 13.8195 14.8881 14.5271 12.6684 2.7598 14.8603 12.9383 15.0497 14.8430 12.9986 2.1511 0.9234 0.2597 12.6304 12.0513 13.4568 16.6959 0.5263 0.8374 0.7451 15.2267 13.4111 14.5761 14.2319 2.0226 12.8162 2.1144 12.0168 1.4963 2.5529 15.1348 2.3989 13.4455 13.7557 12.8595 0.9610 1.5608 13.5864 13.3929 1.1582 13.7858 2.4560 15.2734 12.3644 14.6518 12.7523 14.2589 1.8381 14.1457 13.3564 15.4178 13.7960 14.1211 12.4823 13.4909 14.9494 13.5663 15.3593 16.8166 15.5891 16.3583 13.6784 0.8923 14.6553
   13 	|	 -6.36 	,	 -6.58 	|	 X 	|	 2.2707 13.8983 16.4899 14.3162 0.3107 12.8055 17.0919 13.9861 14.6224 16.1993 16.0521 1.0522 0.0000 14.6599 16.4224 1.6036 0.5842 17.0251 1.4131 0.3730 15.5057 0.6007 1.1184 17.6450 17.5805 16.9956 12.5701 1.1588 1.5748 2.3895 1.2037 14.3280 13.9719 1.2863 17.2415 15.6465 14.7037 15.7742 14.8615 12.8888 2.2657 15.7758 13.2197 15.9941 15.7452 13.4257 2.1324 0.3598 1.2636 12.9882 12.5753 13.7953 17.5827 0.5511 1.6277 0.8541 16.1624 14.2824 14.8407 15.1844 1.0369 13.1798 1.3011 12.4572 2.5477 1.5731 15.6111 1.7974 13.8503 14.0932 13.1777 0.2759 1.7506 14.4556 13.7112 0.4564 14.0516 1.5128 15.5634 12.7919 15.5337 13.1200 15.1164 1.3554 15.0370 14.2285 16.2643 14.2725 15.0651 12.7587 13.8221 15.2981 14.4867 15.8016 17.7492 16.5165 17.2339 14.0610 0.9421 15.5816
   14 	|	 -3.62 	,	 7.82 	|	  	|	 16.7261 11.5027 1.8517 12.0746 14.4330 9.6893 2.6045 9.7308 9.6717 1.5725 1.4228 13.7310 14.6599 0.0000 2.2964 14.8620 14.1891 2.4308 15.1244 15.0324 0.9731 14.7407 14.3305 3.1033 2.9611 2.3440 9.2760 15.7775 14.5426 16.6390 14.9940 10.2131 9.7848 15.6611 3.3269 1.0363 1.1959 1.6444 10.7020 11.4465 16.3105 1.1893 10.8060 1.4106 1.3352 8.9773 15.3093 14.6428 13.6378 9.7845 7.5493 10.2565 3.1933 14.2369 13.0322 14.4125 1.5133 1.5271 11.6287 0.8857 15.6963 9.7547 15.8455 8.6387 12.4870 16.2330 8.9769 16.0604 9.3868 10.3687 10.3342 14.6647 14.7315 1.5568 10.4933 14.4695 11.2898 16.1623 11.6192 8.8498 1.5680 9.6884 1.9290 14.2929 1.1016 1.5207 2.7490 8.5008 0.6045 10.7352 10.3607 10.6895 0.2933 9.5677 3.0900 1.8582 3.0157 9.7528 13.8176 0.9263
   15 	|	 -1.77 	,	 9.19 	|	  	|	 18.5620 11.1121 1.2637 11.6300 16.2166 9.4809 0.9014 9.2371 9.0186 1.9005 1.2843 15.5449 16.4224 2.2964 0.0000 16.7639 15.9864 1.1616 17.0031 16.7912 1.3603 16.5577 16.1922 1.4177 1.5940 1.4908 9.1223 17.5067 16.4453 18.5081 16.8586 9.6593 9.2966 17.3423 1.0306 1.4169 1.7314 0.6938 10.0527 11.2660 18.1988 1.2689 10.5307 2.0668 0.9761 8.6033 17.2430 16.4389 15.4753 9.5338 7.4304 9.8296 1.1872 16.0347 14.8033 16.2515 1.7571 2.1430 11.0450 2.5703 17.4575 9.4573 17.6512 8.5194 14.3868 17.9902 8.0266 17.9156 8.9143 9.8774 10.0526 16.4530 16.6474 1.9743 10.0955 16.1926 10.8549 17.9346 10.8797 8.6403 0.8993 9.4041 1.3947 15.9256 1.4409 2.1959 0.8286 7.8878 2.3894 10.5591 9.9319 9.9395 2.2845 8.6131 2.1498 1.4823 0.8143 9.2417 15.5424 1.6493
